### CONFIGURATION ##############################################################
accept_delay          :                          50 integer           (default)
address_ranges        :                             string            (default)
bootstrap_size        :                           3 integer           (default)
conn_mod              :    aesim_connection_default atom              (default)
connect_delay         :                         100 integer           (default)
connect_period        :                           0 integer_infinity  (default)
disconnect_delay      :                          50 integer           (default)
first_ping_delay      :                         100 time              (default)
gossiped_neighbours   :                          32 integer           (default)
limit_outbound_groups :                       false boolean           (default)
max_inbound           :                    infinity integer_infinity  (default)
max_nodes             :                         300 integer                    
max_outbound          :                    infinity integer_infinity  (default)
max_real_time         :                    infinity time_infinity     (default)
max_sim_time          :                          3h time_infinity              
node_mod              :          aesim_node_default atom              (default)
node_start_period     :                         30s time              (default)
ping_period           :                          2m time              (default)
pong_delay            :                         100 time              (default)
pool_mod              :           aesim_pool_simple atom              (default)
progress_interval     :                          1s time              (default)
reject_delay          :                          50 integer           (default)
reject_iprob          :                           0 integer           (default)
rrd_enabled           :                        true boolean                    
rrd_ignore_trusted    :                       false boolean           (default)
scenario_mod          :      aesim_scenario_default atom              (default)
soft_max_inbound      :                    infinity integer_infinity  (default)
trusted_count         :                           2 integer           (default)
### SIMULATION #################################################################
PROGRESS     REAL-TIME      SIM-TIME CURR-SPEED GLOB-SPEED NODES   CONNS  EVENTS
     15%   0h00m01s000   0h27m31s800      1652x      1652x    58    1653    1654
     82%   0h06m10s231   2h29m01s800       1/1x        24x   300   44850   44850
     82%   0h06m11s231   2h29m02s650       1/1x        24x   300   44850   44850
     82%   0h06m12s231   2h29m03s650         1x        24x   300   44850   44850
     82%   0h06m13s231   2h29m04s950         1x        24x   300   44850   44850
     82%   0h06m14s231   2h29m07s200         2x        24x   300   44850   44850
     83%   0h06m15s246   2h29m31s650        24x        24x   300   44850   44850
     83%   0h06m16s246   2h29m32s500       1/1x        24x   300   44850   44850
     83%   0h06m17s246   2h29m33s500         1x        24x   300   44850   44850
     83%   0h06m18s248   2h29m34s750         1x        24x   300   44850   44850
     83%   0h06m19s248   2h29m36s700         2x        24x   300   44850   44850
     83%   0h06m20s248   2h30m01s550        25x        24x   300   44850   44850
     83%   0h06m21s248   2h30m02s350       1/1x        24x   300   44850   44850
     83%   0h06m22s248   2h30m03s350         1x        24x   300   44850   44850
     83%   0h06m23s248   2h30m04s500         1x        23x   300   44850   44850
     83%   0h06m24s248   2h30m06s100         2x        23x   300   44850   44850
     83%   0h06m25s248   2h30m31s350        25x        23x   300   44850   44850
     83%   0h06m26s248   2h30m32s150       1/1x        23x   300   44850   44850
     83%   0h06m27s251   2h30m33s050       1/1x        23x   300   44850   44850
     83%   0h06m28s251   2h30m34s100         1x        23x   300   44850   44850
     83%   0h06m29s251   2h30m35s550         1x        23x   300   44850   44850
     83%   0h06m30s251   2h31m01s250        26x        23x   300   44850   44851
     83%   0h06m31s251   2h31m02s050       1/1x        23x   300   44850   44850
     83%   0h06m32s252   2h31m02s950       1/1x        23x   300   44850   44850
     83%   0h06m33s252   2h31m03s950         1x        23x   300   44850   44850
     83%   0h06m34s252   2h31m05s250         1x        23x   300   44850   44850
     84%   0h06m35s252   2h31m30s900        26x        23x   300   44850   44850
     84%   0h06m36s255   2h31m31s850       1/1x        23x   300   44850   44851
     84%   0h06m37s255   2h31m32s700       1/1x        23x   300   44850   44850
     84%   0h06m38s255   2h31m33s650       1/1x        23x   300   44850   44850
     84%   0h06m39s257   2h31m34s850         1x        23x   300   44850   44850
     84%   0h06m40s257   2h31m36s700         2x        23x   300   44850   44850
     84%   0h06m41s257   2h32m01s650        25x        23x   300   44850   44850
     84%   0h06m42s257   2h32m02s450       1/1x        23x   300   44850   44850
     84%   0h06m43s257   2h32m03s450         1x        23x   300   44850   44850
     84%   0h06m44s259   2h32m04s600         1x        23x   300   44850   44850
     84%   0h06m45s259   2h32m06s300         2x        23x   300   44850   44850
     84%   0h06m46s259   2h32m31s500        25x        23x   300   44850   44850
     84%   0h06m47s259   2h32m32s300       1/1x        22x   300   44850   44850
     84%   0h06m48s259   2h32m33s150       1/1x        22x   300   44850   44850
     84%   0h06m49s259   2h32m34s250         1x        22x   300   44850   44850
     84%   0h06m50s259   2h32m35s700         1x        22x   300   44850   44850
     85%   0h06m51s259   2h33m01s350        26x        22x   300   44850   44850
     85%   0h06m52s259   2h33m02s150       1/1x        22x   300   44850   44850
     85%   0h06m53s259   2h33m02s950       1/1x        22x   300   44850   44850
     85%   0h06m54s259   2h33m03s950         1x        22x   300   44850   44850
     85%   0h06m55s259   2h33m05s300         1x        22x   300   44850   44850
     85%   0h06m56s259   2h33m30s900        26x        22x   300   44850   44851
     85%   0h06m57s259   2h33m31s950         1x        22x   300   44850   44850
     85%   0h06m58s259   2h33m32s750       1/1x        22x   300   44850   44850
     85%   0h06m59s262   2h33m33s650       1/1x        22x   300   44850   44851
     85%   0h07m00s262   2h33m34s750         1x        22x   300   44850   44850
     85%   0h07m01s262   2h33m36s700         2x        22x   300   44850   44850
     85%   0h07m02s262   2h34m01s700        25x        22x   300   44850   44851
     85%   0h07m03s262   2h34m02s550       1/1x        22x   300   44850   44850
     85%   0h07m04s262   2h34m03s450       1/1x        22x   300   44850   44851
     85%   0h07m05s262   2h34m04s600         1x        22x   300   44850   44851
     85%   0h07m06s263   2h34m06s250         2x        22x   300   44850   44850
     85%   0h07m07s314   2h34m31s550        24x        22x   300   44850   44850
     85%   0h07m08s314   2h34m32s350       1/1x        22x   300   44850   44850
     85%   0h07m09s314   2h34m33s250       1/1x        22x   300   44850   44850
     85%   0h07m10s314   2h34m34s350         1x        22x   300   44850   44850
     85%   0h07m11s314   2h34m35s750         1x        22x   300   44850   44851
     86%   0h07m12s314   2h35m01s450        26x        22x   300   44850   44850
     86%   0h07m13s314   2h35m02s250       1/1x        21x   300   44850   44850
     86%   0h07m14s315   2h35m03s050       1/1x        21x   300   44850   44850
     86%   0h07m15s315   2h35m04s050         1x        21x   300   44850   44851
     86%   0h07m16s315   2h35m05s400         1x        21x   300   44850   44850
     86%   0h07m17s315   2h35m31s100        26x        21x   300   44850   44850
     86%   0h07m18s315   2h35m32s050       1/1x        21x   300   44850   44850
     86%   0h07m19s315   2h35m32s850       1/1x        21x   300   44850   44850
     86%   0h07m20s315   2h35m33s800       1/1x        21x   300   44850   44850
     86%   0h07m21s319   2h35m34s950         1x        21x   300   44850   44850
     86%   0h07m22s319   2h35m36s800         2x        21x   300   44850   44850
     86%   0h07m23s319   2h36m01s750        25x        21x   300   44850   44850
     86%   0h07m24s324   2h36m02s550       1/1x        21x   300   44850   44850
     86%   0h07m25s324   2h36m03s450       1/1x        21x   300   44850   44850
     86%   0h07m26s324   2h36m04s550         1x        21x   300   44850   44851
     86%   0h07m27s324   2h36m06s100         2x        21x   300   44850   44850
     86%   0h07m28s324   2h36m31s550        25x        21x   300   44850   44850
     86%   0h07m29s324   2h36m32s350       1/1x        21x   300   44850   44850
     86%   0h07m30s324   2h36m33s200       1/1x        21x   300   44850   44850
     86%   0h07m31s326   2h36m34s200       1/1x        21x   300   44850   44850
     86%   0h07m32s326   2h36m35s550         1x        21x   300   44850   44850
     87%   0h07m33s326   2h37m01s200        26x        21x   300   44850   44850
     87%   0h07m34s326   2h37m02s150       1/1x        21x   300   44850   44850
     87%   0h07m35s326   2h37m02s950       1/1x        21x   300   44850   44850
     87%   0h07m36s326   2h37m03s950         1x        21x   300   44850   44850
     87%   0h07m37s326   2h37m05s150         1x        21x   300   44850   44850
     87%   0h07m38s326   2h37m07s000         2x        21x   300   44850   44850
     87%   0h07m39s326   2h37m31s950        25x        21x   300   44850   44850
     87%   0h07m40s326   2h37m32s650       1/1x        21x   300   44850   44850
     87%   0h07m41s326   2h37m33s550       1/1x        20x   300   44850   44850
     87%   0h07m42s326   2h37m34s650         1x        20x   300   44850   44850
     87%   0h07m43s326   2h37m36s200         2x        20x   300   44850   44850
     87%   0h07m44s326   2h38m01s650        25x        20x   300   44850   44850
     87%   0h07m45s326   2h38m02s450       1/1x        20x   300   44850   44850
     87%   0h07m46s326   2h38m03s350       1/1x        20x   300   44850   44850
     87%   0h07m47s327   2h38m04s350       1/1x        20x   300   44850   44850
     87%   0h07m48s327   2h38m05s750         1x        20x   300   44850   44850
     88%   0h07m49s327   2h38m31s450        26x        20x   300   44850   44850
     88%   0h07m50s327   2h38m32s250       1/1x        20x   300   44850   44850
     88%   0h07m51s327   2h38m33s050       1/1x        20x   300   44850   44850
     88%   0h07m52s327   2h38m33s950       1/1x        20x   300   44850   44850
     88%   0h07m53s327   2h38m35s100         1x        20x   300   44850   44850
     88%   0h07m54s327   2h38m36s850         2x        20x   300   44850   44850
     88%   0h07m55s327   2h39m01s950        25x        20x   300   44850   44850
     88%   0h07m56s327   2h39m02s750       1/1x        20x   300   44850   44850
     88%   0h07m57s327   2h39m03s550       1/1x        20x   300   44850   44850
     88%   0h07m58s327   2h39m04s550         1x        20x   300   44850   44850
     88%   0h07m59s327   2h39m06s050         2x        20x   300   44850   44850
     88%   0h08m00s327   2h39m31s650        26x        20x   300   44850   44850
     88%   0h08m01s327   2h39m32s350       1/1x        20x   300   44850   44850
     88%   0h08m02s327   2h39m33s200       1/1x        20x   300   44850   44850
     88%   0h08m03s327   2h39m34s050       1/1x        20x   300   44850   44850
     88%   0h08m04s327   2h39m35s200         1x        20x   300   44850   44850
     88%   0h08m05s327   2h39m36s900         2x        20x   300   44850   44850
     88%   0h08m06s327   2h40m01s950        25x        20x   300   44850   44850
     88%   0h08m07s327   2h40m02s650       1/1x        20x   300   44850   44850
     88%   0h08m08s327   2h40m03s500       1/1x        20x   300   44850   44850
     88%   0h08m09s327   2h40m04s500         1x        20x   300   44850   44850
     88%   0h08m10s327   2h40m05s850         1x        20x   300   44850   44850
     89%   0h08m11s327   2h40m31s550        26x        20x   300   44850   44850
     89%   0h08m12s327   2h40m32s300       1/1x        20x   300   44850   44850
     89%   0h08m13s327   2h40m33s150       1/1x        20x   300   44850   44850
     89%   0h08m14s327   2h40m34s050       1/1x        19x   300   44850   44850
     89%   0h08m15s327   2h40m35s350         1x        19x   300   44850   44850
     89%   0h08m16s327   2h40m37s400         2x        19x   300   44850   44850
     89%   0h08m17s327   2h41m02s150        25x        19x   300   44850   44850
     89%   0h08m18s327   2h41m02s950       1/1x        19x   300   44850   44850
     89%   0h08m19s327   2h41m03s850       1/1x        19x   300   44850   44850
     89%   0h08m20s329   2h41m05s000         1x        19x   300   44850   44850
     89%   0h08m21s333   2h41m06s700         2x        19x   300   44850   44851
     89%   0h08m22s335   2h41m31s950        25x        19x   300   44850   44850
     89%   0h08m23s335   2h41m32s750       1/1x        19x   300   44850   44850
     89%   0h08m24s335   2h41m33s600       1/1x        19x   300   44850   44850
     89%   0h08m25s338   2h41m34s650         1x        19x   300   44850   44850
     89%   0h08m26s338   2h41m36s050         1x        19x   300   44850   44850
     90%   0h08m27s338   2h42m01s750        26x        19x   300   44850   44850
     90%   0h08m28s338   2h42m02s450       1/1x        19x   300   44850   44850
     90%   0h08m29s338   2h42m03s250       1/1x        19x   300   44850   44850
     90%   0h08m30s338   2h42m04s250         1x        19x   300   44850   44850
     90%   0h08m31s338   2h42m05s550         1x        19x   300   44850   44850
     90%   0h08m32s338   2h42m07s600         2x        19x   300   44850   44850
     90%   0h08m33s339   2h42m32s200        25x        19x   300   44850   44850
     90%   0h08m34s341   2h42m32s950       1/1x        19x   300   44850   44850
     90%   0h08m35s341   2h42m33s950         1x        19x   300   44850   44850
     90%   0h08m36s341   2h42m35s100         1x        19x   300   44850   44850
     90%   0h08m37s341   2h42m36s800         2x        19x   300   44850   44850
     90%   0h08m38s341   2h43m02s100        25x        19x   300   44850   44850
     90%   0h08m39s341   2h43m02s950       1/1x        19x   300   44850   44850
     90%   0h08m40s341   2h43m03s850       1/1x        19x   300   44850   44850
     90%   0h08m41s341   2h43m04s900         1x        19x   300   44850   44850
     90%   0h08m42s341   2h43m06s550         2x        19x   300   44850   44850
     90%   0h08m43s341   2h43m32s000        25x        19x   300   44850   44850
     90%   0h08m44s341   2h43m32s750       1/1x        19x   300   44850   44850
     90%   0h08m45s341   2h43m33s650       1/1x        19x   300   44850   44850
     90%   0h08m46s344   2h43m34s650       1/1x        19x   300   44850   44850
     90%   0h08m47s344   2h43m36s050         1x        19x   300   44850   44850
     91%   0h08m48s344   2h44m01s750        26x        19x   300   44850   44850
     91%   0h08m49s344   2h44m02s550       1/1x        19x   300   44850   44850
     91%   0h08m50s344   2h44m03s350       1/1x        19x   300   44850   44850
     91%   0h08m51s344   2h44m04s350         1x        19x   300   44850   44850
     91%   0h08m52s344   2h44m05s600         1x        18x   300   44850   44850
     91%   0h08m53s344   2h44m07s800         2x        18x   300   44850   44850
     91%   0h08m54s344   2h44m32s250        24x        18x   300   44850   44850
     91%   0h08m55s344   2h44m33s050       1/1x        18x   300   44850   44850
     91%   0h08m56s344   2h44m33s950       1/1x        18x   300   44850   44850
     91%   0h08m57s344   2h44m35s000         1x        18x   300   44850   44850
     91%   0h08m58s344   2h44m36s300         1x        18x   300   44850   44850
     91%   0h08m59s344   2h45m01s950        26x        18x   300   44850   44850
     91%   0h09m00s344   2h45m02s650       1/1x        18x   300   44850   44851
     91%   0h09m01s344   2h45m03s450       1/1x        18x   300   44850   44850
     91%   0h09m02s344   2h45m04s350       1/1x        18x   300   44850   44850
     91%   0h09m03s344   2h45m05s500         1x        18x   300   44850   44850
     91%   0h09m04s344   2h45m06s950         1x        18x   300   44850   44850
     91%   0h09m05s344   2h45m32s150        25x        18x   300   44850   44850
     91%   0h09m06s344   2h45m32s750       1/2x        18x   300   44850   44850
     91%   0h09m07s344   2h45m33s450       1/1x        18x   300   44850   44850
     91%   0h09m08s344   2h45m34s100       1/2x        18x   300   44850   44850
     91%   0h09m09s344   2h45m34s950       1/1x        18x   300   44850   44850
     92%   0h09m10s346   2h45m36s200         1x        18x   300   44850   44850
     92%   0h09m11s346   2h46m01s850        26x        18x   300   44850   44850
     92%   0h09m12s346   2h46m02s600       1/1x        18x   300   44850   44850
     92%   0h09m13s346   2h46m03s350       1/1x        18x   300   44850   44850
     92%   0h09m14s346   2h46m04s200       1/1x        18x   300   44850   44850
     92%   0h09m15s346   2h46m05s250         1x        18x   300   44850   44850
     92%   0h09m16s347   2h46m06s800         2x        18x   300   44850   44850
     92%   0h09m17s347   2h46m32s050        25x        18x   300   44850   44851
     92%   0h09m18s347   2h46m32s750       1/1x        18x   300   44850   44850
     92%   0h09m19s347   2h46m33s500       1/1x        18x   300   44850   44850
     92%   0h09m20s347   2h46m34s450       1/1x        18x   300   44850   44850
     92%   0h09m21s347   2h46m35s550         1x        18x   300   44850   44850
     92%   0h09m22s347   2h46m37s300         2x        18x   300   44850   44850
     92%   0h09m23s347   2h47m02s350        25x        18x   300   44850   44850
     92%   0h09m24s347   2h47m03s150       1/1x        18x   300   44850   44850
     92%   0h09m25s347   2h47m03s950       1/1x        18x   300   44850   44850
     92%   0h09m26s347   2h47m04s950         1x        18x   300   44850   44850
     92%   0h09m27s347   2h47m06s300         1x        18x   300   44850   44850
     93%   0h09m28s384   2h47m31s950        25x        18x   300   44850   44850
     93%   0h09m29s384   2h47m32s800       1/1x        18x   300   44850   44850
     93%   0h09m30s384   2h47m33s650       1/1x        18x   300   44850   44850
     93%   0h09m31s384   2h47m34s550       1/1x        18x   300   44850   44850
     93%   0h09m32s384   2h47m35s750         1x        18x   300   44850   44850
     93%   0h09m33s384   2h47m37s600         2x        18x   300   44850   44850
     93%   0h09m34s384   2h48m02s450        25x        18x   300   44850   44850
     93%   0h09m35s384   2h48m03s250       1/1x        18x   300   44850   44850
     93%   0h09m36s384   2h48m04s100       1/1x        17x   300   44850   44850
     93%   0h09m37s384   2h48m05s200         1x        17x   300   44850   44850
     93%   0h09m38s384   2h48m06s750         2x        17x   300   44850   44850
     93%   0h09m39s384   2h48m32s150        25x        17x   300   44850   44850
     93%   0h09m40s384   2h48m32s900       1/1x        17x   300   44850   44850
     93%   0h09m41s384   2h48m33s750       1/1x        17x   300   44850   44850
     93%   0h09m42s384   2h48m34s750         1x        17x   300   44850   44850
     93%   0h09m43s384   2h48m36s100         1x        17x   300   44850   44850
     93%   0h09m44s384   2h49m01s800        26x        17x   300   44850   44850
     93%   0h09m45s387   2h49m02s750       1/1x        17x   300   44850   44850
     93%   0h09m46s387   2h49m03s600       1/1x        17x   300   44850   44850
     93%   0h09m47s387   2h49m04s600         1x        17x   300   44850   44850
     93%   0h09m48s387   2h49m05s850         1x        17x   300   44850   44850
     93%   0h09m49s387   2h49m07s800         2x        17x   300   44850   44850
     94%   0h09m50s387   2h49m32s550        25x        17x   300   44850   44850
     94%   0h09m51s388   2h49m33s300       1/1x        17x   300   44850   44850
     94%   0h09m52s388   2h49m34s200       1/1x        17x   300   44850   44850
     94%   0h09m53s388   2h49m35s350         1x        17x   300   44850   44850
     94%   0h09m54s388   2h49m36s900         2x        17x   300   44850   44850
     94%   0h09m55s388   2h50m02s300        25x        17x   300   44850   44850
     94%   0h09m56s388   2h50m03s050       1/1x        17x   300   44850   44850
     94%   0h09m57s388   2h50m03s950       1/1x        17x   300   44850   44850
     94%   0h09m58s388   2h50m04s950         1x        17x   300   44850   44850
     94%   0h09m59s388   2h50m06s300         1x        17x   300   44850   44851
     94%   0h10m00s388   2h50m31s900        26x        17x   300   44850   44850
     94%   0h10m01s390   2h50m32s650       1/1x        17x   300   44850   44850
     94%   0h10m02s390   2h50m33s600       1/1x        17x   300   44850   44850
     94%   0h10m03s390   2h50m34s500       1/1x        17x   300   44850   44850
     94%   0h10m04s390   2h50m35s550         1x        17x   300   44850   44850
     94%   0h10m05s390   2h50m37s150         2x        17x   300   44850   44850
     95%   0h10m06s390   2h51m02s350        25x        17x   300   44850   44850
     95%   0h10m07s390   2h51m03s050       1/1x        17x   300   44850   44850
     95%   0h10m08s390   2h51m03s850       1/1x        17x   300   44850   44850
     95%   0h10m09s390   2h51m04s700       1/1x        17x   300   44850   44850
     95%   0h10m10s390   2h51m05s900         1x        17x   300   44850   44850
     95%   0h10m11s390   2h51m07s700         2x        17x   300   44850   44850
     95%   0h10m12s390   2h51m32s650        25x        17x   300   44850   44850
     95%   0h10m13s390   2h51m33s350       1/1x        17x   300   44850   44850
     95%   0h10m14s390   2h51m34s300       1/1x        17x   300   44850   44850
     95%   0h10m15s392   2h51m35s400         1x        17x   300   44850   44850
     95%   0h10m16s392   2h51m36s900         2x        17x   300   44850   44850
     95%   0h10m17s392   2h52m02s350        25x        17x   300   44850   44850
     95%   0h10m18s392   2h52m03s050       1/1x        17x   300   44850   44850
     95%   0h10m19s392   2h52m03s950       1/1x        17x   300   44850   44850
     95%   0h10m20s392   2h52m04s950         1x        17x   300   44850   44850
     95%   0h10m21s392   2h52m06s350         1x        17x   300   44850   44850
     95%   0h10m22s392   2h52m32s100        26x        17x   300   44850   44850
     95%   0h10m23s392   2h52m32s850       1/1x        17x   300   44850   44850
     95%   0h10m24s392   2h52m33s750       1/1x        17x   300   44850   44850
     95%   0h10m25s392   2h52m34s700       1/1x        17x   300   44850   44850
     95%   0h10m26s392   2h52m35s950         1x        17x   300   44850   44850
     95%   0h10m27s392   2h52m37s950         2x        17x   300   44850   44850
     96%   0h10m28s392   2h53m02s750        25x        17x   300   44850   44850
     96%   0h10m29s392   2h53m03s550       1/1x        16x   300   44850   44850
     96%   0h10m30s392   2h53m04s450       1/1x        16x   300   44850   44850
     96%   0h10m31s392   2h53m05s600         1x        16x   300   44850   44850
     96%   0h10m32s392   2h53m07s200         2x        16x   300   44850   44850
     96%   0h10m33s392   2h53m32s550        25x        16x   300   44850   44851
     96%   0h10m34s392   2h53m33s300       1/1x        16x   300   44850   44850
     96%   0h10m35s392   2h53m34s200       1/1x        16x   300   44850   44850
     96%   0h10m36s392   2h53m35s250         1x        16x   300   44850   44850
     96%   0h10m37s392   2h53m36s650         1x        16x   300   44850   44850
     96%   0h10m38s392   2h54m02s350        26x        16x   300   44850   44850
     96%   0h10m39s392   2h54m03s100       1/1x        16x   300   44850   44850
     96%   0h10m40s392   2h54m03s950       1/1x        16x   300   44850   44850
     96%   0h10m41s392   2h54m05s000         1x        16x   300   44850   44850
     96%   0h10m42s392   2h54m06s350         1x        16x   300   44850   44850
     96%   0h10m43s392   2h54m32s100        26x        16x   300   44850   44850
     96%   0h10m44s392   2h54m32s950       1/1x        16x   300   44850   44850
     96%   0h10m45s392   2h54m33s800       1/1x        16x   300   44850   44850
     96%   0h10m46s392   2h54m34s800         1x        16x   300   44850   44850
     97%   0h10m47s392   2h54m36s000         1x        16x   300   44850   44850
     97%   0h10m48s392   2h54m38s100         2x        16x   300   44850   44851
     97%   0h10m49s392   2h55m02s900        25x        16x   300   44850   44850
     97%   0h10m50s392   2h55m03s750       1/1x        16x   300   44850   44850
     97%   0h10m51s394   2h55m04s650       1/1x        16x   300   44850   44850
     97%   0h10m52s394   2h55m05s850         1x        16x   300   44850   44850
     97%   0h10m53s394   2h55m07s600         2x        16x   300   44850   44850
     97%   0h10m54s394   2h55m32s750        25x        16x   300   44850   44850
     97%   0h10m55s394   2h55m33s500       1/1x        16x   300   44850   44850
     97%   0h10m56s394   2h55m34s450       1/1x        16x   300   44850   44850
     97%   0h10m57s394   2h55m35s500         1x        16x   300   44850   44850
     97%   0h10m58s394   2h55m37s050         2x        16x   300   44850   44850
     97%   0h10m59s397   2h56m02s550        25x        16x   300   44850   44850
     97%   0h11m00s399   2h56m03s300       1/1x        16x   300   44850   44850
     97%   0h11m01s399   2h56m04s150       1/1x        16x   300   44850   44850
     97%   0h11m02s399   2h56m05s200         1x        16x   300   44850   44850
     97%   0h11m03s399   2h56m06s450         1x        16x   300   44850   44850
     98%   0h11m04s399   2h56m32s000        26x        16x   300   44850   44850
     98%   0h11m05s399   2h56m33s050         1x        16x   300   44850   44851
     98%   0h11m06s399   2h56m33s850       1/1x        16x   300   44850   44850
     98%   0h11m07s399   2h56m34s800       1/1x        16x   300   44850   44850
     98%   0h11m08s399   2h56m36s000         1x        16x   300   44850   44850
     98%   0h11m09s399   2h56m37s700         2x        16x   300   44850   44850
     98%   0h11m10s399   2h57m02s850        25x        16x   300   44850   44850
     98%   0h11m11s399   2h57m03s750       1/1x        16x   300   44850   44850
     98%   0h11m12s399   2h57m04s650       1/1x        16x   300   44850   44850
     98%   0h11m13s399   2h57m05s750         1x        16x   300   44850   44850
     98%   0h11m14s399   2h57m07s300         2x        16x   300   44850   44850
     98%   0h11m15s399   2h57m32s750        25x        16x   300   44850   44850
     98%   0h11m16s399   2h57m33s550       1/1x        16x   300   44850   44850
     98%   0h11m17s399   2h57m34s450       1/1x        16x   300   44850   44850
     98%   0h11m18s399   2h57m35s450         1x        16x   300   44850   44850
     98%   0h11m19s399   2h57m37s000         2x        16x   300   44850   44850
     98%   0h11m20s399   2h58m02s600        26x        16x   300   44850   44850
     98%   0h11m21s399   2h58m03s350       1/1x        16x   300   44850   44851
     98%   0h11m22s399   2h58m04s200       1/1x        16x   300   44850   44850
     98%   0h11m23s399   2h58m05s200         1x        16x   300   44850   44850
     98%   0h11m24s401   2h58m06s550         1x        16x   300   44850   44850
     99%   0h11m25s401   2h58m32s200        26x        16x   300   44850   44850
     99%   0h11m26s401   2h58m33s150       1/1x        16x   300   44850   44850
     99%   0h11m27s407   2h58m33s950       1/1x        16x   300   44850   44850
     99%   0h11m28s407   2h58m35s000         1x        16x   300   44850   44850
     99%   0h11m29s407   2h58m36s250         1x        16x   300   44850   44850
     99%   0h11m30s407   2h58m38s200         2x        16x   300   44850   44850
     99%   0h11m31s407   2h59m03s050        25x        16x   300   44850   44850
     99%   0h11m32s407   2h59m03s850       1/1x        16x   300   44850   44850
     99%   0h11m33s407   2h59m04s850         1x        15x   300   44850   44850
     99%   0h11m34s407   2h59m05s950         1x        15x   300   44850   44850
     99%   0h11m35s407   2h59m07s750         2x        15x   300   44850   44850
     99%   0h11m36s407   2h59m32s950        25x        15x   300   44850   44850
     99%   0h11m37s407   2h59m33s750       1/1x        15x   300   44850   44850
     99%   0h11m38s407   2h59m34s650       1/1x        15x   300   44850   44850
     99%   0h11m39s407   2h59m35s750         1x        15x   300   44850   44850
     99%   0h11m40s407   2h59m37s300         2x        15x   300   44850   44850
### EVENTS STATUS ##############################################################
conn_send     :      1 event(s) for    1 target(s)
do_ping       :  44849 event(s) for  299 target(s)
### NODES STATUS ###############################################################
DESCRIPTION                                      MINIMUM AVERAGE  MEDIAN MAXIMUM
Inbound connections                                    2     152     155     299
Outbound connections                                   0     150     147     298
Known peers                                          299     299     299     299
Known peers (%)                                      100     100     100     100
Pooled verified peers                                299     299     299     299
Pooled verified peers (%)                            100     100     100     100
### OUTLIER INFORMATION ########################################################
Nodes with the MOST outbound connections:
  Node  300:   298 connection(s)
  Node  297:   295 connection(s)
  Node  299:   295 connection(s)
  Node  295:   293 connection(s)
Nodes with the LESS outbound connections:
  Node    3:     0 connection(s) (trusted)
  Node    1:     1 connection(s) (trusted)
  Node    2:     5 connection(s)
  Node    5:     6 connection(s)
Nodes with the MOST inbound connections:
  Node    3:   299 connection(s) (trusted)
  Node    1:   298 connection(s) (trusted)
  Node    2:   294 connection(s)
  Node    5:   293 connection(s)
Nodes with the LESS inbound connections:
  Node  300:     2 connection(s)
  Node  297:     4 connection(s)
  Node  299:     4 connection(s)
  Node  292:     8 connection(s)
Nodes with the MOST pooled verified peers:
  Node  234:   299 peer(s)
  Node  261:   299 peer(s)
  Node   12:   299 peer(s)
  Node  278:   299 peer(s)
Nodes with the LESS pooled verified peers:
  Node  234:   299 peer(s)
  Node  261:   299 peer(s)
  Node   12:   299 peer(s)
  Node  278:   299 peer(s)
### NODES METRICS ##############################################################
DESCRIPTION                                      MINIMUM AVERAGE  MEDIAN MAXIMUM
connections.accepted                                   2     157     161     299
connections.connect                                    1     157     154     299
connections.count.inbound                              1     150     151     299
connections.count.outbound                             0     150     147     298
connections.disconnect                                 1       6       6      16
connections.established.inbound                        1     153     154     299
connections.established.outbound                       1     153     150     299
connections.pruned                                     1      12      12      29
connections.terminated.inbound                         1       5       4      16
connections.terminated.outbound                        1       5       4      17
gossip.received                                     4784   12246   13109   15958
pool.known                                           299     299     299     299
pool.verified                                        299     299     299     299
### METRICS GRAPHS #############################################################
DATABASE: /Users/juraj/data/project/github/aesim/simulations/20191217113438886/metrics/metrics.rrd
RRDTOOL PARAMETERS: --start 1576537200 --end 1576548000
INDEX: file:///Users/juraj/data/project/github/aesim/simulations/20191217113438886/metrics/metrics.html
################################################################################
### SIMULATION DONE : normal ###################################################
################################################################################
